,asset_name,assets,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,tax_treat,z_mix,year
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.46784,0.57535,0.55654,corporate,0.70777,2020
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.46879,0.57504,0.55645,corporate,0.70777,2021
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.46993,0.57472,0.55638,corporate,0.70777,2022
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.47162,0.57478,0.55673,corporate,0.70777,2023
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.47344,0.57472,0.55699,corporate,0.70777,2024
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.48068,0.57496,0.55846,corporate,0.70777,2025
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.48257,0.57510,0.55891,corporate,0.70777,2026
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.48475,0.57536,0.55950,corporate,0.70777,2027
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.48631,0.57579,0.56013,corporate,0.70777,2028
226,Equipment,4571425640406.57031,-0.09369,0.35000,0.27234,0.48838,0.57608,0.56073,corporate,0.70777,2029
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.36030,0.53453,0.50628,corporate,0.76057,2020
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.36144,0.53418,0.50618,corporate,0.76057,2021
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.36280,0.53383,0.50610,corporate,0.76057,2022
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.36484,0.53390,0.50649,corporate,0.76057,2023
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.36703,0.53383,0.50679,corporate,0.76057,2024
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.37572,0.53410,0.50843,corporate,0.76057,2025
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.37800,0.53425,0.50892,corporate,0.76057,2026
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.38062,0.53453,0.50958,corporate,0.76057,2027
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.38250,0.53500,0.51028,corporate,0.76057,2028
201,Intellectual Property,1681853383295.78247,-0.31471,0.28750,0.18988,0.38498,0.53533,0.51095,corporate,0.76057,2029
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.53933,0.60118,0.58975,corporate,0.00000,2020
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.54015,0.60088,0.58967,corporate,0.00000,2021
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.54113,0.60058,0.58961,corporate,0.00000,2022
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.54260,0.60064,0.58993,corporate,0.00000,2023
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.54417,0.60058,0.59018,corporate,0.00000,2024
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.55044,0.60081,0.59153,corporate,0.00000,2025
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.55208,0.60094,0.59195,corporate,0.00000,2026
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.55396,0.60118,0.59249,corporate,0.00000,2027
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.55532,0.60158,0.59307,corporate,0.00000,2028
64,Inventories,1540550422356.87988,0.05323,0.38952,0.32684,0.55711,0.60186,0.59363,corporate,0.00000,2029
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.46784,0.57535,0.55654,corporate,0.00000,2020
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.46879,0.57504,0.55645,corporate,0.00000,2021
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.46993,0.57472,0.55638,corporate,0.00000,2022
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.47162,0.57478,0.55673,corporate,0.00000,2023
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.47344,0.57472,0.55699,corporate,0.00000,2024
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.48068,0.57496,0.55846,corporate,0.00000,2025
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.48257,0.57510,0.55891,corporate,0.00000,2026
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.48475,0.57536,0.55950,corporate,0.00000,2027
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.48631,0.57579,0.56013,corporate,0.00000,2028
65,Land,3586505862665.65332,-0.09369,0.35000,0.27234,0.48838,0.57608,0.56073,corporate,0.00000,2029
236,Overall,20307631130712.19531,-0.09605,0.34847,0.27067,0.46669,0.57435,0.55552,corporate,0.38918,2020
236,Overall,20307631130712.19531,-0.09605,0.34847,0.27067,0.46765,0.57404,0.55543,corporate,0.38918,2021
236,Overall,20307631130712.19531,-0.09605,0.34847,0.27067,0.46878,0.57372,0.55536,corporate,0.38918,2022
236,Overall,20307631130712.19531,-0.09605,0.34847,0.27067,0.47048,0.57378,0.55571,corporate,0.38918,2023
